;Id;Label;timeset;0;1
0;55;Deafness;;disease;Ear,Nose,Throat
1;47;Leukemia;;disease;Cancer
2;114;Colon cancer;;disease;Cancer
3;45;Retinitis pigmentosa;;disease;Ophthamological
4;87;Diabetes mellitus;;disease;Endocrine
5;54;Cardiomyopathy;;disease;Cardiovascular
6;81;Mental retardation;;disease;Neurological
7;48;Blood group;;disease;Hematological
8;70;Obesity;;disease;Nutritional
9;137;Breast cancer;;disease;Cancer
10;223;Muscular dystrophy;;disease;Muscular
11;390;Charcot-Marie-Tooth disease;;disease;Neurological
12;220;Epilepsy;;disease;Neurological
13;325;Cataract;;disease;Ophthamological
14;68;Asthma;;disease;Respiratory
15;208;Complementary component deficiency;;disease;Immunological
16;213;Spinocereballar ataxia;;disease;Neurological
17;30;Alzheimer disease;;disease;Neurological
18;65;Hypertension;;disease;Cardiovascular
19;139;Prostate cancer;;disease;Cancer
20;185;Leigh syndrome;;disease;Neurological
21;202;Fanconi anemia;;disease;Multiple
22;302;Epidermolysis bullosa;;disease;Dermatological
23;364;Parkinson disease;;disease;Neurological
24;634;Thyroid carcinoma;;disease;Cancer
25;53;Myopathy;;disease;Muscular
26;86;Hemolytic anemia;;disease;Hematological
27;99;Myocardial infarction;;disease;Cardiovascular
28;117;Gastric cancer;;disease;Cancer
29;155;Lymphoma;;disease;Cancer
30;41;Anemia;;disease;Hematological
31;59;Pancreatic cancer;;disease;Cancer
32;130;Schizophrenia;;disease;Psychiatric
33;239;Thrombophilia;;disease;Hematological
34;285;Ehlers-Danlos syndrome;;disease;Connective tissue disorder
35;640;Spastic ataxia/paraplegia;;disease;Neurological
36;63;Severe combined immunodeciency;;disease;Immunological
37;125;Hypercholesterolemia;;disease;Metabolic
38;197;Ovarian cancer;;disease;Cancer
39;224;Hepatic adenoma;;disease;Cancer
40;236;Rheumatoid arthritis;;disease;Connective tissue disorder
41;414;Ectodermal dysplasia;;disease;Dermatological
42;420;Neuropathy;;disease;Neurological
43;448;Factor x deficiency;;disease;Hematological
44;822;Usher syndrome;;disease;Multiple
45;42;Cone dystrophy;;disease;Ophthamological
46;110;Long QT syndrome;;disease;Cardiovascular
47;122;Corneal dystrophy;;disease;Ophthamological
