;index;Id;Label;timeset;0;1
0;516;1329;MTP;;gene;Metabolic
1;517;1338;CNGA3;;gene;Ophthamological
2;518;1339;GNAT2;;gene;Ophthamological
3;519;1348;SSTR5;;gene;Endocrine
4;520;1361;PLAG1;;gene;Cancer
5;521;1394;OCA2;;gene;Dermatological
6;522;1396;TYRP1;;gene;Dermatological
7;523;1402;GFAP;;gene;Multiple
8;524;1420;A2M;;gene;Neurological
9;525;1421;APBB2;;gene;Neurological
10;526;1424;BLMH;;gene;Neurological
11;527;1428;PLAU;;gene;Neurological
12;528;1430;PSEN2;;gene;Neurological
13;529;1431;PAXIP1;;gene;Neurological
14;530;1442;GSN;;gene;Neurological
15;531;1443;LYZ;;gene;Neurological
16;532;1446;NEFH;;gene;Neurological
17;533;1447;PRPH;;gene;Neurological
18;534;1448;SOD1;;gene;Neurological
19;535;1455;ABCB7;;gene;Hematological
20;536;1456;ALAS2;;gene;Hematological
21;537;1457;SLC11A2;;gene;Hematological
22;538;1458;PKLR;;gene;Hematological
23;539;1460;RPS19;;gene;Hematological
24;540;1462;NT5C3;;gene;Hematological
25;541;1463;CDAN1;;gene;Hematological
26;542;1465;UBE3A;;gene;Developmental
27;543;1477;FOXE3;;gene;Ophthamological
28;544;1491;APOC3;;gene;Metabolic
29;545;1492;APOH;;gene;Metabolic
30;546;1501;PKP2;;gene;Cardiovascular
31;547;1512;MS4A2;;gene;Respiratory
32;548;1513;HNMT;;gene;Respiratory
33;549;1514;IL12B;;gene;Respiratory
34;550;1515;IL13;;gene;Unclassified
35;551;1516;PTGDR;;gene;Respiratory
36;552;1518;SCGB1A1;;gene;Respiratory
37;553;1521;SCGB3A2;;gene;Respiratory
38;554;1522;GPR154;;gene;Respiratory
39;555;1524;TTPA;;gene;Neurological
40;556;1525;ALS4;;gene;Neurological
41;557;1526;APTX;;gene;Neurological
42;558;1527;ATCAY;;gene;Neurological
43;559;1529;MRE11A;;gene;Immunological
44;560;1533;ALOX5;;gene;Unclassified
45;561;1534;IL4R;;gene;Immunological
46;562;1535;SELP;;gene;Immunological
47;563;1538;HAVCR1;;gene;Immunological
48;564;1541;GATA4;;gene;Cardiovascular
49;565;1548;CRELD1;;gene;Cardiovascular
50;566;1550;GLO1;;gene;Psychiatric
51;567;1552;NLGN3;;gene;Psychiatric
52;568;1554;AIRE;;gene;Immunological
53;569;1573;RFX5;;gene;Immunological
54;570;1574;RFXAP;;gene;Immunological
55;571;1576;TAPBP;;gene;Immunological
56;572;1586;SMO;;gene;Cancer
57;573;1621;ABO;;gene;Hematological
58;574;1622;ACHE;;gene;Hematological
59;575;1623;AQP1;;gene;Unclassified
60;576;1624;AQP3;;gene;Hematological
61;577;1625;DO;;gene;Hematological
62;578;1626;BSG;;gene;Hematological
63;579;1627;CD44;;gene;Hematological
64;580;1628;CR1;;gene;Hematological
65;581;1629;DAF;;gene;Hematological
66;582;1630;FUT3;;gene;Hematological
67;583;1631;GCNT2;;gene;Hematological
68;584;1632;GYPA;;gene;Hematological
69;585;1633;GYPB;;gene;Hematological
70;586;1635;ICAM4;;gene;Hematological
71;587;1636;KEL;;gene;Hematological
72;588;1637;LU;;gene;Hematological
73;589;1640;SLC14A1;;gene;Hematological
74;590;1641;XG;;gene;Hematological
75;591;1642;B3GALT3;;gene;Hematological
76;592;1643;A4GALT;;gene;Hematological
77;593;1660;EYA1;;gene;Unclassified
78;594;1663;BARD1;;gene;Cancer
79;595;1669;PHB;;gene;Cancer
80;596;1671;RAD51;;gene;Cancer
81;597;1673;TSG101;;gene;Cancer
82;598;1676;PPM1D;;gene;Cancer
83;599;1677;RB1CC1;;gene;Cancer
84;600;1687;C1QA;;gene;Immunological
85;601;1688;C1QB;;gene;Immunological
86;602;1689;C1QG;;gene;Immunological
87;603;1690;C1S;;gene;Immunological
88;604;1691;C2;;gene;Immunological
89;605;1692;C3;;gene;Immunological
90;606;1693;C4A;;gene;Immunological
91;607;1694;C4B;;gene;Immunological
92;608;1696;C7;;gene;Immunological
93;609;1697;C8B;;gene;Immunological
94;610;1698;C9;;gene;Immunological
95;611;1699;IF;;gene;Immunological
96;612;1709;FGFR4;;gene;Cancer
97;613;1719;ACTC;;gene;Cardiovascular
98;614;1726;MYBPC3;;gene;Cardiovascular
99;615;1727;MYH6;;gene;Cardiovascular
100;616;1729;MYL2;;gene;Cardiovascular
101;617;1730;MYL3;;gene;Cardiovascular
102;618;1731;PLN;;gene;Cardiovascular
103;619;1734;TNNC1;;gene;Cardiovascular
104;620;1735;TNNI3;;gene;Cardiovascular
105;621;1736;TNNT2;;gene;Cardiovascular
106;622;1737;TPM1;;gene;Cardiovascular
107;623;1739;CSRP3;;gene;Cardiovascular
108;624;1741;ABCC9;;gene;Cardiovascular
109;625;1743;MYLK2;;gene;Cardiovascular
110;626;1750;CRYAA;;gene;Ophthamological
111;627;1752;CRYBA1;;gene;Ophthamological
112;628;1753;CRYBB1;;gene;Ophthamological
113;629;1754;CRYBB2;;gene;Ophthamological
114;630;1755;CRYGC;;gene;Ophthamological
115;631;1756;CRYGD;;gene;Ophthamological
116;632;1757;GJA3;;gene;Ophthamological
117;633;1758;GJA8;;gene;Ophthamological
118;634;1759;HSF4;;gene;Ophthamological
119;635;1760;LIM2;;gene;Ophthamological
120;636;1761;MIP;;gene;Ophthamological
121;637;1763;PITX3;;gene;Ophthamological
122;638;1764;BFSP2;;gene;Ophthamological
123;639;1776;CST3;;gene;Neurological
124;640;1792;DNM2;;gene;Neurological
125;641;1795;GJB1;;gene;Neurological
126;642;1799;NEFL;;gene;Neurological
127;643;1801;RAB7;;gene;Neurological
128;644;1802;MTMR2;;gene;Neurological
129;645;1803;LITAF;;gene;Neurological
130;646;1804;MFN2;;gene;Neurological
131;647;1805;NDRG1;;gene;Neurological
132;648;1806;KIF1B;;gene;Neurological
133;649;1807;GDAP1;;gene;Neurological
134;650;1808;SH3TC2;;gene;Neurological
135;651;1809;SBF2;;gene;Neurological
136;652;1852;TBX22;;gene;Developmental
137;653;1868;BUB1;;gene;Cancer
138;654;1869;BUB1B;;gene;Cancer
139;655;1871;DCC;;gene;Cancer
140;656;1875;MCC;;gene;Cancer
141;657;1879;NRAS;;gene;Cancer
142;658;1880;ODC1;;gene;Cancer
143;659;1883;PLA2G2A;;gene;Cancer
144;660;1884;PMS1;;gene;Cancer
145;661;1886;PTPN12;;gene;Cancer
146;662;1887;PTPRJ;;gene;Cancer
147;663;1888;SRC;;gene;Cancer
148;664;1894;DLC1;;gene;Cancer
149;665;1896;MLH3;;gene;Cancer
