;Gene;Size
0;3-methylglutaconicaciduria;1
1;Aarskog-Scott syndrome;1
2;ABCD syndrome;1
3;Abetalipoproteinemia;2
4;Achondrogenesis-hypochondrogenesis, type II;1
5;Achondrogenesis Ib;1
6;Achondroplasia;1
7;Achromatopsia;3
8;Acquired long QT syndrome;1
9;Acromegaly;2
10;Adenocarcinoma;4
11;Adenoma, periampullary;1
12;Adenomas;3
13;Adenosine deaminase deficiency;1
14;Adrenocortical carcinoma;1
15;Adult i phenotype;1
16;Afibrinogenemia;2
17;Alagille syndrome;1
18;Albinism;3
19;Alcohol dependence;1
20;Alexander disease;2
21;Allergic rhinitis;1
22;Alternating hemiplegia of childhood;1
23;Alzheimer disease;12
24;Amyloid neuropathy;1
25;Amyloidosis;6
26;Amyotrophic lateral sclerosis;6
27;Androgen insensitivity;1
28;Anemia;9
29;Angelman syndrome;2
30;Angiofibroma, sporadic;1
31;Angiotensin I-converting enzyme;1
32;Aniridia, type II;1
33;Anorexia nervosa;1
34;Anterior segment anomalies and cataract;4
35;Anxiety-related personality traits;1
36;Aortic aneurysm;1
37;Apert syndrome;1
38;Apolipoprotein deficiency;4
39;Apparent mineralocorticoid excess, hypertension due to;1
40;Aquaporin-1 deficiency;1
41;Arrhythmogenic right ventricular dysplasia;3
42;Arthropathy;1
43;Asperger syndrome;2
44;Asthma;13
45;Ataxia;5
46;Ataxia-telangiectasia;2
47;Atelosteogenesis;2
48;Atherosclerosis;1
49;Atopy;5
50;Atrial fibrillation;5
51;Atrioventricular block;3
52;Autism;4
53;Autoimmune disease;4
54;Axenfeld anomaly;1
55;Bannayan-Riley-Ruvalcaba syndrome;1
56;Bare lymphocyte syndrome;5
57;Barth syndrome;1
58;Bart-Pumphrey syndrome;1
59;Basal cell carcinoma;4
60;Beare-Stevenson cutis gyrata syndrome;1
61;Becker muscular dystrophy;2
62;Benzene toxicity;1
63;Beta-2-adrenoreceptor agonist, reduced response to;1
64;Birt-Hogg-Dube syndrome;1
65;Bladder cancer;4
66;Blood group;23
67;Bone mineral density variability;1
68;Bothnia retinal dystrophy;1
69;Branchiootic syndrome;1
70;Breast cancer;19
71;Brugada syndrome;1
72;Butterfly dystrophy, retinal;1
73;Complementary component deficiency;13
74;Cafe-au-lait spots;2
75;Caffey disease;1
76;Cancer susceptibility;2
77;Capillary malformations;1
78;Carcinoid tumors, intestinal;1
79;Cardiomyopathy;25
80;Carney complex;2
81;Carpal tunnel syndrome, familial;1
82;Cataract;15
83;Central hypoventilation syndrome;5
84;Cerebellar ataxia;2
85;Cerebral amyloid angiopathy;2
86;Cervical carcinoma;1
87;Charcot-Marie-Tooth disease;18
88;Cleft palate;3
89;Coats disease;1
90;Coffin-Lowry syndrome;1
91;Coloboma, ocular;2
92;Colon cancer;34
93;Colonic aganglionosis, total, with small bowel involvement;1
94;Cone dystrophy;7
95;Convulsions;1
96;Corneal dystrophy;7
97;Coronary artery disease;6
